Current URL,Dot notation,URI,GUID
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-11-12/#rst-11-12-3,Literacy.RST.11-12.3,http://corestandards.org/2010/literacy/RST/11-12/3,AD46BD5C53C640a3B41330BB78C3E7B6
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-11-12/#rst-11-12-4,Literacy.RST.11-12.4,http://corestandards.org/2010/literacy/RST/11-12/4,EFCA04AA58B14ff082E0165D038197ED
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-11-12/#rst-11-12-5,Literacy.RST.11-12.5,http://corestandards.org/2010/literacy/RST/11-12/5,D817405C96E0489aAFB844AE3EA6F7E2
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-11-12/#rst-11-12-6,Literacy.RST.11-12.6,http://corestandards.org/2010/literacy/RST/11-12/6,DCA30DA214ED4c87BA43C8A025B23760
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-11-12/#rst-11-12-7,Literacy.RST.11-12.7,http://corestandards.org/2010/literacy/RST/11-12/7,7E2757E59AC24f83A8491D31D6462DA7
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-11-12/#rst-11-12-8,Literacy.RST.11-12.8,http://corestandards.org/2010/literacy/RST/11-12/8,DF6BFE48B7B9449980EAB1DC7DDF58D5
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-11-12/#rst-11-12-9,Literacy.RST.11-12.9,http://corestandards.org/2010/literacy/RST/11-12/9,91417133EB5B4b1699EB5C79C46DC7A5
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-11-12/#rst-11-12-10,Literacy.RST.11-12.10,http://corestandards.org/2010/literacy/RST/11-12/10,FDE526CED471454b9203123F47F18C13
,Literacy.WHST.6-8,http://corestandards.org/2010/literacy/WHST/6-8,F02E753E144B48cf8BCB389232A4CC0A
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-6-8/#whst-6-8-1,Literacy.WHST.6-8.1,http://corestandards.org/2010/literacy/WHST/6-8/1,FAB57277C6B043bd89788858472A6643
,Literacy.WHST.6-8.1a,http://corestandards.org/2010/literacy/WHST/6-8/1/a,1A068E9B7FC0496a9CDA93B10F14A136
,Literacy.WHST.6-8.1b,http://corestandards.org/2010/literacy/WHST/6-8/1/b,212362A9CC2541b8B4454FC1E8ABB77D
,Literacy.WHST.6-8.1c,http://corestandards.org/2010/literacy/WHST/6-8/1/c,D6E08BA240E74acc8F868181E2EC50FF
,Literacy.WHST.6-8.1d,http://corestandards.org/2010/literacy/WHST/6-8/1/d,829928A48CE042d99017E92D2F46D85D
,Literacy.WHST.6-8.1e,http://corestandards.org/2010/literacy/WHST/6-8/1/e,CCE46F61F101469e8A01EAF017A3F2EF
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-6-8/#whst-6-8-2,Literacy.WHST.6-8.2,http://corestandards.org/2010/literacy/WHST/6-8/2,33814B9CAC90431999D0C2E3DC277CE7
,Literacy.WHST.6-8.2a,http://corestandards.org/2010/literacy/WHST/6-8/2/a,64F8BC061A784998AB226772E3AB8384
,Literacy.WHST.6-8.2b,http://corestandards.org/2010/literacy/WHST/6-8/2/b,882415FF81EC4000B1BD1730DBD4FD83
,Literacy.WHST.6-8.2c,http://corestandards.org/2010/literacy/WHST/6-8/2/c,A30102F4D34F4981B71570A018901B3C
,Literacy.WHST.6-8.2d,http://corestandards.org/2010/literacy/WHST/6-8/2/d,483476D144014f71A5D3B7861727383F
,Literacy.WHST.6-8.2e,http://corestandards.org/2010/literacy/WHST/6-8/2/e,80081EA9F0BE47a1897B10E051E092C1
,Literacy.WHST.6-8.2f,http://corestandards.org/2010/literacy/WHST/6-8/2/f,C8C9AF5B66E94c7a9580E7A6BCF75793
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-6-8/#whst-6-8-4,Literacy.WHST.6-8.4,http://corestandards.org/2010/literacy/WHST/6-8/4,D4B47B54E92446468F67969C2AB58282
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-6-8/#whst-6-8-5,Literacy.WHST.6-8.5,http://corestandards.org/2010/literacy/WHST/6-8/5,5382185392E1482f9230D4CF1F56EE07
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-6-8/#whst-6-8-6,Literacy.WHST.6-8.6,http://corestandards.org/2010/literacy/WHST/6-8/6,70516FC0DE074a7784216D30D51F3B38
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-6-8/#whst-6-8-7,Literacy.WHST.6-8.7,http://corestandards.org/2010/literacy/WHST/6-8/7,3DAF2D905F44448eB715577CF88BF6C2
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-6-8/#whst-6-8-8,Literacy.WHST.6-8.8,http://corestandards.org/2010/literacy/WHST/6-8/8,70EDF5197CA34fb2BCAB79423575E08D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-6-8/#whst-6-8-9,Literacy.WHST.6-8.9,http://corestandards.org/2010/literacy/WHST/6-8/9,11481DCD48274478BE6832903BCE1723
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-6-8/#whst-6-8-10,Literacy.WHST.6-8.10,http://corestandards.org/2010/literacy/WHST/6-8/10,F1139FCD0A2E4689A29A7690AB08E755
,Literacy.WHST.9-10,http://corestandards.org/2010/literacy/WHST/9-10,1DB10134C67B4335871CC820657BF4BA
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-9-10/#whst-9-10-1,Literacy.WHST.9-10.1,http://corestandards.org/2010/literacy/WHST/9-10/1,6CDDD4E254AD490c9EEDADD81ED1889B
,Literacy.WHST.9-10.1a,http://corestandards.org/2010/literacy/WHST/9-10/1/a,6A67A167AA554ddaBF3816C88AA0980D
,Literacy.WHST.9-10.1b,http://corestandards.org/2010/literacy/WHST/9-10/1/b,4D4B8E72C355471f9366245CC31616E7
,Literacy.WHST.9-10.1c,http://corestandards.org/2010/literacy/WHST/9-10/1/c,4979E3355E4E4a5eADAC3CBA1239DE95
,Literacy.WHST.9-10.1d,http://corestandards.org/2010/literacy/WHST/9-10/1/d,879480071C644c9191E51B7921146264
,Literacy.WHST.9-10.1e,http://corestandards.org/2010/literacy/WHST/9-10/1/e,821B0CCD59BF4b7b99C382F24B09AE35
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-9-10/#whst-9-10-2,Literacy.WHST.9-10.2,http://corestandards.org/2010/literacy/WHST/9-10/2,6F933401F26C4ac9A995DC45CC7320C7
,Literacy.WHST.9-10.2a,http://corestandards.org/2010/literacy/WHST/9-10/2/a,1281224B47FA417b88993EBB6CACFDF9
,Literacy.WHST.9-10.2b,http://corestandards.org/2010/literacy/WHST/9-10/2/b,49421E1FD3A84de7A1E1158D1C927BC6
,Literacy.WHST.9-10.2c,http://corestandards.org/2010/literacy/WHST/9-10/2/c,BA6BA6023634468aAD6311FD3D6C58C8
,Literacy.WHST.9-10.2d,http://corestandards.org/2010/literacy/WHST/9-10/2/d,563A75004FF34c26820D79724D382AB4
,Literacy.WHST.9-10.2e,http://corestandards.org/2010/literacy/WHST/9-10/2/e,3E5185071427464bBD101F60B623A147
,Literacy.WHST.9-10.2f,http://corestandards.org/2010/literacy/WHST/9-10/2/f,6BE677E51AEE4c08A44E3FC5BA2ABAA9
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-9-10/#whst-9-10-4,Literacy.WHST.9-10.4,http://corestandards.org/2010/literacy/WHST/9-10/4,5982188A6DB94d70BECAB451D6505D5D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-9-10/#whst-9-10-5,Literacy.WHST.9-10.5,http://corestandards.org/2010/literacy/WHST/9-10/5,2A93986019B84aa8AF0FF1DF5CC49D2E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-9-10/#whst-9-10-6,Literacy.WHST.9-10.6,http://corestandards.org/2010/literacy/WHST/9-10/6,F36F497C1547476091C205B54F2B50DC
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-9-10/#whst-9-10-7,Literacy.WHST.9-10.7,http://corestandards.org/2010/literacy/WHST/9-10/7,E969402FA8174a369B908CF7C3D69616
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-9-10/#whst-9-10-8,Literacy.WHST.9-10.8,http://corestandards.org/2010/literacy/WHST/9-10/8,93FB0D4AA67941cf878FBF3C276CE0AE
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-9-10/#whst-9-10-9,Literacy.WHST.9-10.9,http://corestandards.org/2010/literacy/WHST/9-10/9,A5EB56B8945B49cfB5496BD0AA5AFD17
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-9-10/#whst-9-10-10,Literacy.WHST.9-10.10,http://corestandards.org/2010/literacy/WHST/9-10/10,DAE5E7D43614498d8D6F0D1632F25650
,Literacy.WHST.11-12,http://corestandards.org/2010/literacy/WHST/11-12,7C4C5F10707345bbAA45CA22FA8E37DC
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-11-12/#whst-11-12-1,Literacy.WHST.11-12.1,http://corestandards.org/2010/literacy/WHST/11-12/1,B45E43C50E3041bdAFD33C49308841B9
,Literacy.WHST.11-12.1a,http://corestandards.org/2010/literacy/WHST/11-12/1/a,37A2B28374334ee3821721E27D3E7582
,Literacy.WHST.11-12.1b,http://corestandards.org/2010/literacy/WHST/11-12/1/b,1EB10324F9F240a396681E7B467F161F
,Literacy.WHST.11-12.1c,http://corestandards.org/2010/literacy/WHST/11-12/1/c,F6CDE98EAB8A48f4BE4286A7543720E9
,Literacy.WHST.11-12.1d,http://corestandards.org/2010/literacy/WHST/11-12/1/d,58179B997EDB4be18495A85A8938EB40
,Literacy.WHST.11-12.1e,http://corestandards.org/2010/literacy/WHST/11-12/1/e,B42F4ABBDB544d138E4CAB09B582CF80
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-11-12/#whst-11-12-2,Literacy.WHST.11-12.2,http://corestandards.org/2010/literacy/WHST/11-12/2,FE35A4C460234b03A6A043036B4C63D0
,Literacy.WHST.11-12.2a,http://corestandards.org/2010/literacy/WHST/11-12/2/a,44718010D95644479F36F600AB553001
,Literacy.WHST.11-12.2b,http://corestandards.org/2010/literacy/WHST/11-12/2/b,30E87EEC590740e39F6D3E185C8BE039
,Literacy.WHST.11-12.2c,http://corestandards.org/2010/literacy/WHST/11-12/2/c,8C69A80A99B849219FC3BA55EC1582B9
,Literacy.WHST.11-12.2d,http://corestandards.org/2010/literacy/WHST/11-12/2/d,DED9F25E87844fb89D1231E1DE02C0EA
,Literacy.WHST.11-12.2e,http://corestandards.org/2010/literacy/WHST/11-12/2/e,B92EF6DF623647acBD609F59735ED8A4
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-11-12/#whst-11-12-4,Literacy.WHST.11-12.4,http://corestandards.org/2010/literacy/WHST/11-12/4,DA01BD070DF34765B20815B5951405C0
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-11-12/#whst-11-12-5,Literacy.WHST.11-12.5,http://corestandards.org/2010/literacy/WHST/11-12/5,3739BAA9CCE446ba9CFE6D9C3831E1BC
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-11-12/#whst-11-12-6,Literacy.WHST.11-12.6,http://corestandards.org/2010/literacy/WHST/11-12/6,51148AE5AB3C42a1B8A21AA93EEAAC3B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-11-12/#whst-11-12-7,Literacy.WHST.11-12.7,http://corestandards.org/2010/literacy/WHST/11-12/7,7D908D70CD0B4a188535F884823B516B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-11-12/#whst-11-12-8,Literacy.WHST.11-12.8,http://corestandards.org/2010/literacy/WHST/11-12/8,C06119678F684f37970B5EB88F3E3521
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-11-12/#whst-11-12-9,Literacy.WHST.11-12.9,http://corestandards.org/2010/literacy/WHST/11-12/9,29CFD7D29447439eB9B0DCFF9329AA7E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-hst/grades-11-12/#whst-11-12-10,Literacy.WHST.11-12.10,http://corestandards.org/2010/literacy/WHST/11-12/10,A31FEFC1CB344b23AE548CAEC2F4CDD0
,Math.MP.1,http://corestandards.org/2010/math/practice/MP1,FBCBB7C696FE475695920CA622B1C854
,Math.MP.2,http://corestandards.org/2010/math/practice/MP2,FBCBB7C696FE475695920CA622B1C855
,Math.MP.3,http://corestandards.org/2010/math/practice/MP3,FBCBB7C696FE475695920CA622B1C856
,Math.MP.4,http://corestandards.org/2010/math/practice/MP4,FBCBB7C696FE475695920CA622B1C857
,Math.MP.5,http://corestandards.org/2010/math/practice/MP5,FBCBB7C696FE475695920CA622B1C858
,Math.MP.6,http://corestandards.org/2010/math/practice/MP6,FBCBB7C696FE475695920CA622B1C859
,Math.MP.7,http://corestandards.org/2010/math/practice/MP7,FBCBB7C696FE475695920CA622B1C85A
,Math.MP.8,http://corestandards.org/2010/math/practice/MP8,FBCBB7C696FE475695920CA622B1C85B
,Math.CC,http://corestandards.org/2010/math/content/CC,6929E003BDF44134B147F1905740952B
,Math.OA,http://corestandards.org/2010/math/content/OA,F48AF8DFB7CE49DF90C94BA7481902FE
,Math.NBT,http://corestandards.org/2010/math/content/NBT,210D7565763843CABAE08DBC543A6D6E
,Math.NF,http://corestandards.org/2010/math/content/NF,7828D239696340EE84D21AC2264CDCFD
,Math.MD,http://corestandards.org/2010/math/content/MD,37182C1EE5D3416284CA5D5908E3E812
,Math.G,http://corestandards.org/2010/math/content/G,B43FE7DADD404270830AC24F30C5C36E
,Math.RP,http://corestandards.org/2010/math/content/RP,11B33C5A4F7445ECB29676DE9C2D9D42
,Math.NS,http://corestandards.org/2010/math/content/NS,013AAEA07628418A9E12ADF1DE79A7E2
,Math.EE,http://corestandards.org/2010/math/content/EE,EED81C3776F94D3EA1BBA15E5F2F805C
,Math.F,http://corestandards.org/2010/math/content/F,E3916CADF41845CFBA09C80773267E11
,Math.SP,http://corestandards.org/2010/math/content/SP,E2FCB3E328684CDA8CFA842DA6A15331
,Math.K,http://corestandards.org/2010/math/content/k,FACBB7C696FE475695920CA622B1C855
,Math.K.CC,http://corestandards.org/2010/math/content/k/CC,4F592A71A52F4E809829F27653934D9A
,Math.K.CC.A,http://corestandards.org/2010/math/content/k/CC/A,4F4106218F834258BCDDB7EB39806880
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/counting-and-cardinality/#k-cc-1,Math.K.CC.1,http://corestandards.org/2010/math/content/k/CC/1,CA9EE2E34F384E95A5FA26769C5864B8
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/counting-and-cardinality/#k-cc-2,Math.K.CC.2,http://corestandards.org/2010/math/content/k/CC/2,5E6A3E3B939B4577B104FA8658206E9E
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/counting-and-cardinality/#k-cc-3,Math.K.CC.3,http://corestandards.org/2010/math/content/k/CC/3,C11F30815A9C49B9A83B61A285EA11F9
,Math.K.CC.B,http://corestandards.org/2010/math/content/k/CC/B,BB49D28AFFFE46FBB8F4ECA58C88B001
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/counting-and-cardinality/#k-cc-4,Math.K.CC.4,http://corestandards.org/2010/math/content/k/CC/4,A0586B74C257473C98F38DD353D39BC5
,Math.K.CC.4a,http://corestandards.org/2010/math/content/k/CC/4/a,7B20214AA4AA445AA720062C6F1B5C58
,Math.K.CC.4b,http://corestandards.org/2010/math/content/k/CC/4/b,3DEE205D86BC461FA4271EF4BD190A0C
,Math.K.CC.4c,http://corestandards.org/2010/math/content/k/CC/4/c,A863C4E937BE4307A241D126B8FBD342
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/counting-and-cardinality/#k-cc-5,Math.K.CC.5,http://corestandards.org/2010/math/content/k/CC/5,6F4455B55B4240F3B4738DD9DB3EAF40
,Math.K.CC.C,http://corestandards.org/2010/math/content/k/CC/C,74695C233ACE4F458E47C26F8D9FFF86
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/counting-and-cardinality/#k-cc-6,Math.K.CC.6,http://corestandards.org/2010/math/content/k/CC/6,66626D8AEE4E474B8CFEC8A4B68AA51C
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/counting-and-cardinality/#k-cc-7,Math.K.CC.7,http://corestandards.org/2010/math/content/k/CC/7,C9B9CAD5BDE84CE2A7A0C441A3DF1A2D
,Math.K.OA,http://corestandards.org/2010/math/content/k/OA,C6CB920405924147A9840E264AEE7699
,Math.K.OA.A,http://corestandards.org/2010/math/content/k/OA/A,E754542E6C144EEC8D7E332063FF4F67
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/operations-algebraic-thinking/#k-oa-1,Math.K.OA.1,http://corestandards.org/2010/math/content/k/OA/1,C815B29CD8F546BBBB4C647B9D163942
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/operations-algebraic-thinking/#k-oa-2,Math.K.OA.2,http://corestandards.org/2010/math/content/k/OA/2,695A7607FE8A4E27AB80652C45C84FA8
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/operations-algebraic-thinking/#k-oa-3,Math.K.OA.3,http://corestandards.org/2010/math/content/k/OA/3,9EC218587C01452C9EB49F52EB2DD1DD
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/operations-algebraic-thinking/#k-oa-4,Math.K.OA.4,http://corestandards.org/2010/math/content/k/OA/4,0CFFCBC851984A4281C23D34FC400445
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/operations-algebraic-thinking/#k-oa-5,Math.K.OA.5,http://corestandards.org/2010/math/content/k/OA/5,1353E9D5614D460FA32E67853B6BA6D8
,Math.K.NBT,http://corestandards.org/2010/math/content/k/NBT,3E67169701884E3BB9D00A0C9E758AC1
,Math.K.NBT.A,http://corestandards.org/2010/math/content/k/NBT/A,F2D60C80EBD94C939E2BA189CCD56860
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/number-and-operations-in-base-ten/#k-nbt-1,Math.K.NBT.1,http://corestandards.org/2010/math/content/k/NBT/1,ED150B29EFD14FF8B655FA3F2CA4FE6D
,Math.K.MD,http://corestandards.org/2010/math/content/k/MD,94B039619D004A108A209F8CC0C38292
,Math.K.MD.A,http://corestandards.org/2010/math/content/k/MD/A,48519EC7CCA74533BF4D4052B47BFB48
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/measurement-and-data/#k-md-1,Math.K.MD.1,http://corestandards.org/2010/math/content/k/MD/1,017AAEA9D22543A59A60C697FEBADD1B
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/measurement-and-data/#k-md-2,Math.K.MD.2,http://corestandards.org/2010/math/content/k/MD/2,4D3953649C704D4CAFC97E99C7A83EE9
,Math.K.MD.B,http://corestandards.org/2010/math/content/k/MD/B,B1AC98EADE4145689E70EEEBD9B8CC19
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/measurement-and-data/#k-md-3,Math.K.MD.3,http://corestandards.org/2010/math/content/k/MD/3,C655A9B714CB481EB9D88759DD9BD0D1
,Math.K.G,http://corestandards.org/2010/math/content/k/G,8FB9D9D06D8146C4859756F1407B578B
,Math.K.G.A,http://corestandards.org/2010/math/content/k/G/A,B1AC98EADE4145689E70EEEBD9B8CC18
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/geometry/#k-g-1,Math.K.G.1,http://corestandards.org/2010/math/content/k/G/1,D55BE0EDAFBC47B0BBDB1B88F9DF8781
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/geometry/#k-g-2,Math.K.G.2,http://corestandards.org/2010/math/content/k/G/2,4F0A52E0906841DFA13739BFC87B330B
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/geometry/#k-g-3,Math.K.G.3,http://corestandards.org/2010/math/content/k/G/3,01938BB1EE4E47319738DAC239A2B141
,Math.K.G.B,http://corestandards.org/2010/math/content/k/G/B,5F9DA7B7BFD04F33B5A925A4825B1DB1
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/geometry/#k-g-4,Math.K.G.4,http://corestandards.org/2010/math/content/k/G/4,C712BAA86FEF4BFAB703AD2EB402B2DE
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/geometry/#k-g-5,Math.K.G.5,http://corestandards.org/2010/math/content/k/G/5,029C278A66E34C28B42161B49DFA773B
http://wwwcorestandards.org/the-standards/mathematics/kindergarten/geometry/#k-g-6,Math.K.G.6,http://corestandards.org/2010/math/content/k/G/6,B0D1D575B5E247988906DE33D93A156A
,Math.1,http://corestandards.org/2010/math/content/1,C235350E091D437FBE2794CE93FBE949
,Math.1.OA,http://corestandards.org/2010/math/content/1/OA,C401857C8C89416EA51BF94C410237DF
,Math.1.OA.A,http://corestandards.org/2010/math/content/1/OA/A,1A7D11B497334220BAFD174AE988EE0C
http://wwwcorestandards.org/the-standards/mathematics/grade-1/operations-and-algebraic-thinking/#1-oa-1,Math.1.OA.1,http://corestandards.org/2010/math/content/1/OA/1,C712BAA86FEF4BFAB703AD2EB402B2DD
